timestamp,latitude,longitude,satelites,velocity,hdop,temperature,ph,turbidity,tds,depth,voltage,current
1761382126,51.929664611816406,17.802143096923828,9.0,0.02,0.74,27.312000274658203,,,,,19.530000686645508,53.52000045776367
1761382128,51.46770477294922,17.80216407775879,11.0,1.19,0.455,27.312000274658203,,,,,19.5,53.720001220703125
1761382130,51.962364196777344,17.541196823120117,10.0,0.73,0.644,27.312000274658203,,,,,19.170000076293945,58.15999984741211
1761382132,51.18650817871094,17.374462127685547,10.0,0.92,0.289,27.312000274658203,,,,,18.739999771118164,60.15999984741211
1761382134,51.598445892333984,17.445446014404297,10.0,0.31,0.459,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382136,51.530853271484375,17.576013565063477,0.0,0.66,0.149,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382138,51.604549407958984,17.640920639038086,3.0,0.44,0.611,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382140,51.272430419921875,17.444965362548828,5.0,0.51,0.841,27.312000274658203,,,,,19.56999969482422,52.84000015258789
1761382142,51.4172477722168,17.423030853271484,8.0,1.75,0.136,27.312000274658203,,,,,19.56999969482422,52.84000015258789
1761382144,51.58914566040039,17.2778263092041,0.0,0.44,0.803,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382146,51.01163101196289,17.23134994506836,3.0,1.23,0.672,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382148,51.555606842041016,17.351316452026367,6.0,0.15,0.189,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382150,51.001625061035156,17.72353744506836,12.0,0.12,0.336,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382152,51.43659210205078,17.464372634887695,7.0,0.95,0.486,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382154,51.017024993896484,17.096895217895508,4.0,0.22,0.135,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382156,51.14521026611328,17.04865264892578,3.0,0.88,0.226,27.312000274658203,,,,,19.579999923706055,52.84000015258789
1761382158,51.42835235595703,17.89065933227539,12.0,0.79,0.624,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382160,51.494815826416016,17.76531410217285,3.0,1.74,0.223,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382162,51.91215133666992,17.295249938964844,8.0,1.57,0.514,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382164,51.932945251464844,17.73514747619629,0.0,1.47,0.556,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382166,51.371944427490234,17.800588607788086,1.0,1.64,0.734,27.25,,,,,19.59000015258789,52.84000015258789
1761382168,51.229270935058594,17.541948318481445,7.0,0.02,0.061,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382170,51.915985107421875,17.1695613861084,4.0,1.21,0.318,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382172,51.39097595214844,17.862062454223633,1.0,0.35,0.098,27.312000274658203,,,,,19.239999771118164,52.84000015258789
1761382174,51.10633087158203,17.68117904663086,6.0,0.64,0.488,27.312000274658203,,,,,19.59000015258789,52.880001068115234
1761382176,51.45854568481445,17.246688842773438,3.0,1.97,0.564,27.312000274658203,,,,,19.59000015258789,53.52000045776367
1761382178,51.403770446777344,17.474201202392578,8.0,1.02,0.478,27.312000274658203,,,,,19.579999923706055,52.880001068115234
1761382180,51.17463684082031,17.913639068603516,12.0,0.0,0.431,27.312000274658203,,,,,19.59000015258789,52.79999923706055
1761382182,51.32121276855469,17.27576446533203,1.0,1.9,0.854,27.312000274658203,,,,,19.59000015258789,52.84000015258789
1761382184,51.76630401611328,17.577123641967773,11.0,1.05,0.356,27.312000274658203,,,,,19.59000015258789,52.880001068115234
1761382186,51.34108352661133,17.147306442260742,11.0,1.01,0.134,27.312000274658203,,,,,19.479999542236328,53.79999923706055
1761382188,51.695980072021484,17.54977798461914,9.0,1.71,0.667,27.312000274658203,,,,,19.479999542236328,53.720001220703125
1761382190,51.98125076293945,17.49991798400879,3.0,0.81,0.574,27.312000274658203,,,,,19.299999237060547,55.560001373291016
1761382192,51.30817413330078,17.037187576293945,2.0,1.4,0.156,27.312000274658203,,,,,18.84000015258789,59.400001525878906
1761382194,51.739749908447266,17.926305770874023,2.0,0.12,0.977,27.312000274658203,,,,,18.860000610351562,59.400001525878906
1761382196,51.6216926574707,17.538219451904297,11.0,0.54,0.138,27.312000274658203,,,,,18.84000015258789,59.0
1761382198,51.60228729248047,17.58289909362793,10.0,0.46,0.147,27.312000274658203,,,,,19.100000381469727,56.720001220703125
1761382200,51.654998779296875,17.744495391845703,7.0,1.69,0.111,27.312000274658203,,,,,18.889999389648438,59.15999984741211
1761382202,51.93476867675781,17.842538833618164,4.0,1.74,0.037,27.312000274658203,,,,,19.489999771118164,52.84000015258789
1761382204,51.90667724609375,17.81438636779785,10.0,0.53,0.861,27.312000274658203,,,,,19.459999084472656,53.36000061035156
1761382206,51.43220901489258,17.45001220703125,3.0,1.12,0.49,27.25,,,,,19.389999389648438,53.52000045776367
1761382208,51.58712387084961,17.08871841430664,0.0,0.63,0.853,27.25,,,,,19.520000457763672,52.84000015258789
1761382210,51.02973556518555,17.586490631103516,11.0,1.93,0.463,27.312000274658203,,,,,19.530000686645508,53.31999969482422
1761382212,51.43309783935547,17.11651611328125,6.0,1.92,0.514,27.312000274658203,,,,,19.530000686645508,52.880001068115234
1761382214,51.79998016357422,17.280330657958984,11.0,0.32,0.438,27.312000274658203,,,,,19.420000076293945,54.36000061035156
1761382216,51.38572692871094,17.210784912109375,0.0,1.62,0.248,27.312000274658203,,,,,19.530000686645508,52.84000015258789
1761382218,51.00945281982422,17.629215240478516,5.0,0.99,0.006,27.312000274658203,,,,,19.520000457763672,53.0
1761382220,51.407840728759766,17.429485321044922,9.0,1.1,0.465,27.312000274658203,,,,,19.5,53.2400016784668
1761382222,51.35116195678711,17.333887100219727,9.0,0.11,0.15,27.25,,,,,19.540000915527344,57.279998779296875
1761382224,51.0162467956543,17.123353958129883,7.0,0.44,0.241,27.312000274658203,,,,,19.479999542236328,53.400001525878906
1761382226,51.73878860473633,17.03719139099121,4.0,0.49,0.347,27.312000274658203,,,,,19.399999618530273,54.20000076293945
1761382228,51.99074935913086,17.55294418334961,10.0,0.76,0.118,27.312000274658203,,,,,19.360000610351562,55.0
1761382230,51.98445510864258,17.84847640991211,11.0,0.53,0.591,27.312000274658203,,,,,19.219999313354492,57.31999969482422
1761382232,51.19102478027344,17.14553451538086,6.0,1.85,0.438,27.312000274658203,,,,,18.81999969482422,59.31999969482422
1761382234,51.640480041503906,17.495407104492188,9.0,0.63,0.936,27.312000274658203,,,,,18.790000915527344,59.15999984741211
1761382236,51.185665130615234,17.93053436279297,4.0,0.33,0.839,27.312000274658203,,,,,19.479999542236328,52.84000015258789
1761382238,51.92407989501953,17.351486206054688,8.0,1.46,0.91,27.312000274658203,,,,,19.489999771118164,52.84000015258789
1761382240,51.191200256347656,17.488962173461914,4.0,1.8,0.963,27.312000274658203,,,,,19.510000228881836,52.84000015258789
1761382242,51.71318817138672,17.291458129882812,2.0,1.08,0.915,27.312000274658203,,,,,19.510000228881836,52.84000015258789
1761382244,51.245033264160156,17.961435317993164,2.0,1.14,0.973,27.312000274658203,,,,,19.5,52.880001068115234
1761382246,51.21419906616211,17.689395904541016,0.0,1.8,0.951,27.312000274658203,,,,,19.479999542236328,52.84000015258789
1761382248,51.16774368286133,17.340118408203125,6.0,1.78,0.997,27.312000274658203,,,,,19.510000228881836,52.84000015258789
1761382250,51.987754821777344,17.104021072387695,12.0,0.81,0.098,27.312000274658203,,,,,19.520000457763672,52.84000015258789
1761382252,51.630699157714844,17.059900283813477,7.0,1.52,0.32,27.312000274658203,,,,,19.530000686645508,52.880001068115234
1761382254,51.64659881591797,17.893083572387695,12.0,1.92,0.706,27.312000274658203,,,,,19.530000686645508,52.84000015258789
1761382256,51.18705368041992,17.4761962890625,9.0,0.98,0.471,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382258,51.6085205078125,17.71290397644043,10.0,1.96,0.673,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382260,51.971588134765625,17.085172653198242,0.0,1.96,0.954,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382262,51.10340881347656,17.576210021972656,0.0,1.67,0.983,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382264,51.81379699707031,17.8644962310791,9.0,1.63,0.857,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382266,51.80624008178711,17.434356689453125,11.0,1.39,0.614,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382268,51.527618408203125,17.44253921508789,6.0,0.42,0.498,27.312000274658203,,,,,19.540000915527344,52.84000015258789
1761382270,51.1379508972168,17.386960983276367,7.0,0.72,0.211,27.25,,,,,19.549999237060547,52.84000015258789
1761382272,51.473670959472656,17.783321380615234,7.0,0.62,0.381,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382274,51.55788803100586,17.330717086791992,8.0,0.4,0.958,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382276,51.12568283081055,17.368305206298828,6.0,0.11,0.677,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382278,51.85477066040039,17.582706451416016,5.0,0.96,0.478,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382280,51.61505126953125,17.013643264770508,9.0,0.11,0.572,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382282,51.441490173339844,17.938392639160156,3.0,0.24,0.142,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382284,51.410343170166016,17.586273193359375,8.0,1.06,0.89,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382286,51.93785858154297,17.815845489501953,10.0,0.06,0.918,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382288,51.79142379760742,17.036108016967773,0.0,1.93,0.588,27.312000274658203,,,,,19.270000457763672,57.439998626708984
1761382290,51.00654220581055,17.166784286499023,12.0,1.24,0.452,27.312000274658203,,,,,19.18000030517578,52.84000015258789
1761382292,51.59514236450195,17.292051315307617,3.0,1.0,0.993,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382294,51.8177604675293,17.263330459594727,11.0,1.32,0.253,27.312000274658203,,,,,19.540000915527344,52.91999816894531
1761382296,51.174015045166016,17.206411361694336,6.0,0.93,0.572,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382298,51.33857727050781,17.605003356933594,4.0,1.35,0.567,27.312000274658203,,,,,19.549999237060547,52.84000015258789
1761382300,51.15933609008789,17.093971252441406,1.0,0.55,0.53,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382302,51.28095626831055,17.332124710083008,12.0,1.94,0.426,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382304,51.270042419433594,17.379209518432617,4.0,1.03,0.033,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382306,51.90236282348633,17.61136245727539,5.0,0.15,0.442,27.312000274658203,,,,,19.559999465942383,52.84000015258789
1761382308,51.075767517089844,17.307497024536133,7.0,0.37,0.302,27.312000274658203,,,,,19.559999465942383,52.84000015258789
                                                                                                                
